E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\appsettings.Development.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\appsettings.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.staticwebassets.runtime.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.exe
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.deps.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.runtimeconfig.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.dll
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\MyFirstApp.pdb
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.csproj.AssemblyReference.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.GeneratedMSBuildEditorConfig.editorconfig
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.AssemblyInfoInputs.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.AssemblyInfo.cs
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.csproj.CoreCompileInputs.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.MvcApplicationPartsAssemblyInfo.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.RazorAssemblyInfo.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.RazorAssemblyInfo.cs
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\staticwebassets.build.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\staticwebassets.development.json
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\scopedcss\bundle\MyFirstApp.styles.css
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\scopedcss\projectbundle\MyFirstApp.bundle.scp.css
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.dll
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\refint\MyFirstApp.dll
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.pdb
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\MyFirstApp.genruntimeconfig.cache
E:\DotNet\dotnet Practice\mvc\MyFirstApp\obj\Debug\net6.0\ref\MyFirstApp.dll
E:\DotNet\dotnet Practice\mvc\MyFirstApp\bin\Debug\net6.0\empData.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\appsettings.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\empData.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.staticwebassets.runtime.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.exe
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.deps.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.runtimeconfig.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.dll
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\bin\Debug\net6.0\MyFirstApp.pdb
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.csproj.AssemblyReference.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.AssemblyInfoInputs.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.AssemblyInfo.cs
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.csproj.CoreCompileInputs.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.RazorAssemblyInfo.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.RazorAssemblyInfo.cs
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets\msbuild.MyFirstApp.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets\msbuild.build.MyFirstApp.props
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.MyFirstApp.props
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.MyFirstApp.props
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\scopedcss\bundle\MyFirstApp.styles.css
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\scopedcss\projectbundle\MyFirstApp.bundle.scp.css
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.dll
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\refint\MyFirstApp.dll
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.pdb
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\MyFirstApp.genruntimeconfig.cache
C:\Users\Sachin\Desktop\GIT\Practice\Dotnet\ASP .NET MVC\MyFirstApp\obj\Debug\net6.0\ref\MyFirstApp.dll
